MeshRegion[{{0.528928928928929, 2.
0.6808911808946883, 1.9999999999999993
0.832853432860448, 2.0000000000000004
0.984810799661648, 1.9999999999999998
1.1367583961337306, 2.0000000000000004
1.2886864519475763, 1.9999999999999998
1.44057542644495, 2.0000000000000004
1.592386238309378, 2.0000000000000004
1.744040724907915, 1.9999999999999996
1.8953825609746724, 2.
2.0460990959778673, 1.9999999999999993
2.1955650288539394, 2.
2.3323354522712267, 2.0000000000000004
2.4818013851472984, 2.
2.6325179201504936, 2.0000000000000004
2.7838597562172502, 1.9999999999999998
2.9355142428157897, 2.0000000000000004
3.0873250546802167, 2.
3.23921402917759, 2.
3.391142084991437, 2.0000000000000004
3.5430896814635195, 2.0000000000000004
3.6950470482647186, 1.9999999999999998
3.847009300230479, 2.
3.99897155219624, 2.000000000000001
4., 1.9975975975975977
4., 1.8541206549247269
3.9999999999999996, 1.7106437122518556
4., 1.5756569640364322
3.999999999999999, 1.4388865406191453
4., 1.3038997924037221
4.000000000000001, 1.1604228497308515
4.000000000000001, 1.016086153617969
3.999829273144753, 0.9998292731447525
3.8947549483753905, 0.894754948375391
3.7896806236060296, 0.7896806236060301
3.686988967249662, 0.6869889672496623
3.589062647719281, 0.58906264771928
3.500667001840869, 0.5006670018408695
3.41227135596246, 0.4122713559624601
3.3143450364320777, 0.31434503643207806
3.211653380075709, 0.21165338007570983
3.1065790553063497, 0.10657905530634962
3.0015047305369884, 0.0015047305369887093
2.997047047047047, 0.002952952952953017
2.8920986675374816, 0.1079013324625184
2.787150288027917, 0.21284971197208358
2.684710522191141, 0.31528947780885985
2.587287983699942, 0.41271201630005866
2.4998998998998987, 0.5001001001001021
2.412511816099855, 0.5874881839001455
2.315089277608655, 0.6849107223913449
2.21264951177188, 0.78735048822812
2.107701132262316, 0.8922988677376832
2.002752752752753, 0.9972472472472476
1.998531865198532, 0.998531865198532
1.893501717092413, 0.8935017170924131
1.7884715689862944, 0.7884715689862939
1.6858682659564106, 0.6858682659564106
1.5881186530789975, 0.5881186530789975
1.5000764205065256, 0.5000764205065257
1.412034187934054, 0.41203418793405394
1.314284575056641, 0.3142845750566408
1.2116812720267587, 0.21168127202675882
1.1066511239206414, 0.10665112392064126
1.0016209758145238, 0.0016209758145242499
0.9972472472472473, 0.0027527527527527323
0.8922119231721257, 0.10778807682787422
0.7871765990970045, 0.21282340090299587
0.6845629441291153, 0.3154370558708847
0.5867926273756914, 0.41320737262430857
0.49870898705119737, 0.5012910129488026
0.4106253467267039, 0.5893746532732962
0.31285502997327946, 0.6871449700267205
0.21024137500539103, 0.789758624994609
0.10520605093026987, 0.8947939490697302
0.0001707268551489789, 0.9998292731448509
2.168404344971009*^-19, 1.0160861536221337
2.1684043449710093*^-19, 1.1604228497347142
2.1684043449710093*^-19, 1.3038997924070332
2.1684043449710086*^-19, 1.4388865406213527
2.1684043449710086*^-19, 1.5756569640386395
2.1684043449710086*^-19, 1.710643712252959
2.1684043449710086*^-19, 1.854120654925278
0., 1.9975975975975975
0.0010284478026412172, 2.
0.13300356808421315, 2.
0.2649786883657852, 2.0000000000000004
0.3969538086473569, 1.9999999999999998
2., 1.9999999999999996
0.06701600794342719, 2.
3.9229904262133592, 2.0000000000000004
1.054136049867583, 0.0541360498675827
3.054041892921669, 0.05404189292166883
1.9460167911454724, 0.9460167911454724
1.972274328172002, 0.9722743281720021
0.0340222278730342, 2.
3.9609809892047996, 2.000000000000001
0.017525337837837707, 2.
3.9799762707005195, 2.000000000000001
1.0842021724855043*^-19, 1.9258591262614377
4., 1.9258591262611624
5.4210108624275216*^-20, 1.9617283619295176
4., 1.9617283619293802
2.710505431213744*^-20, 1.9796629797635577
4., 1.9796629797634888
2.0552269425075345, 0.9447730574924655
1.0278785128410532, 0.02787851284105342
3.027773311729329, 0.027773311729328547
0.9447295852096865, 0.05527041479031347
2.9445728572922643, 0.055427142707735744
0.9709884162284669, 0.029011583771533022
2.9708099521696556, 0.0291900478303444}
Line[{{70, 69
68, 67
30, 29
69, 68
76, 75
49, 48
109, 111
77, 76
110, 112
107, 92
64, 63
3, 2
62, 61
61, 60
100, 83
59, 58
99, 97
58, 57
55, 54
72, 71
92, 64
65, 107
82, 81
79, 78
52, 51
105, 25
104, 102
111, 66
88, 87
11, 89
9, 8
66, 65
106, 53
51, 50
94, 95
95, 55
43, 108
44, 43
24, 99
46, 45
108, 93
90, 96
57, 56
53, 52
96, 98
50, 49
93, 42
32, 31
36, 35
40, 39
16, 15
37, 36
34, 33
33, 32
42, 41
85, 84
12, 11
98, 85
13, 12
101, 103
103, 105
25, 24
89, 10
28, 27
54, 106
27, 26
112, 44
97, 91
91, 23
84, 104
102, 100
71, 70
75, 74
74, 73
73, 72
60, 59
48, 47
63, 62
41, 40
38, 37
78, 77
47, 46
67, 109
87, 86
1, 88
81, 80
45, 110
14, 13
26, 101
23, 22
22, 21
56, 94
86, 90
83, 82
80, 79
29, 28
35, 34
31, 30
39, 38
2, 1
17, 16
10, 9
20, 19
21, 20
4, 3
5, 4
8, 7
7, 6
6, 5
15, 14
18, 17
19, 18}}]
ImageSize -> {861.75, Automatic}}]
